source,source_user_id,target,target_user_id,OSF bruto,OSF (NPS),SLF bruto,SLF,success_factor,ProjectCount bruto,ProjectCount,weight,Common_project_IDs
Dev16,16,Dev411,411,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev16,16,Dev447,447,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev16,16,Dev425,425,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev16,16,Dev446,446,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev435,435,Dev446,446,10.0,1.0,7.0,0.65,0.75,2,0.06,0.04,"[79, 239]"
Dev36,36,Dev363,363,10.0,1.0,9.0,0.88,0.92,4,0.18,0.16,"[240, 258, 82, 239]"
Dev36,36,Dev27,27,10.0,1.0,9.0,0.88,0.92,4,0.18,0.16,"[240, 258, 82, 239]"
Dev36,36,Dev411,411,10.0,1.0,9.0,0.88,0.92,4,0.18,0.16,"[240, 258, 82, 239]"
Dev36,36,Dev447,447,10.0,1.0,9.0,0.88,0.92,4,0.18,0.16,"[240, 258, 82, 239]"
Dev36,36,Dev425,425,10.0,1.0,9.0,0.88,0.92,4,0.18,0.16,"[240, 258, 82, 239]"
Dev36,36,Dev446,446,10.0,1.0,9.0,0.88,0.92,3,0.12,0.11,"[240, 258, 239]"
Dev18,18,Dev178,178,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[240, 25, 78]"
Dev446,446,Dev227,227,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[240, 71]"
Dev446,446,Dev8,8,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[104, 240]"
Dev446,446,Dev178,178,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[240, 79]"
Dev29,29,Dev138,138,7.0,0.67,7.5,0.71,0.6,3,0.12,0.07,"[253, 242, 85]"
Dev29,29,Dev290,290,7.0,0.67,7.5,0.71,0.6,4,0.18,0.11,"[253, 82, 242, 85]"
Dev29,29,Dev140,140,7.0,0.67,7.5,0.71,0.6,2,0.06,0.04,"[242, 253]"
Dev29,29,Dev142,142,7.0,0.67,7.5,0.71,0.6,4,0.18,0.11,"[253, 82, 242, 85]"
Dev282,282,Dev81,81,6.5,0.61,6.0,0.53,0.47,5,0.24,0.11,"[256, 68, 69, 243, 119]"
Dev415,415,Dev81,81,6.5,0.61,6.0,0.53,0.47,3,0.12,0.06,"[256, 243, 119]"
Dev415,415,Dev336,336,6.5,0.61,6.0,0.53,0.47,4,0.18,0.08,"[256, 82, 243, 85]"
Dev415,415,Dev317,317,5.0,0.44,5.0,0.41,0.33,3,0.12,0.04,"[82, 243, 85]"
Dev81,81,Dev316,316,6.5,0.61,6.0,0.53,0.47,5,0.24,0.11,"[256, 68, 69, 243, 119]"
Dev81,81,Dev336,336,6.5,0.61,6.0,0.53,0.47,2,0.06,0.03,"[256, 243]"
Dev81,81,Dev370,370,6.5,0.61,6.0,0.53,0.47,3,0.12,0.06,"[256, 243, 68]"
Dev81,81,Dev317,317,5.0,0.44,5.0,0.41,0.33,3,0.12,0.04,"[243, 68, 69]"
Dev398,398,Dev336,336,5.0,0.44,5.0,0.41,0.33,3,0.12,0.04,"[82, 243, 85]"
Dev398,398,Dev317,317,5.0,0.44,5.0,0.41,0.33,4,0.18,0.06,"[82, 243, 85, 251]"
Dev316,316,Dev336,336,6.5,0.61,6.0,0.53,0.47,5,0.24,0.11,"[256, 82, 243, 85, 93]"
Dev316,316,Dev317,317,5.0,0.44,5.0,0.41,0.33,6,0.29,0.1,"[68, 69, 82, 243, 85, 93]"
Dev336,336,Dev370,370,6.5,0.61,6.0,0.53,0.47,3,0.12,0.06,"[256, 243, 93]"
Dev370,370,Dev317,317,5.0,0.44,5.0,0.41,0.33,3,0.12,0.04,"[243, 68, 93]"
Dev415,415,Dev399,399,8.0,0.78,7.0,0.65,0.63,3,0.12,0.07,"[256, 82, 85]"
Dev316,316,Dev399,399,8.0,0.78,7.0,0.65,0.63,3,0.12,0.07,"[256, 82, 85]"
Dev14,14,Dev36,36,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 7]"
Dev14,14,Dev363,363,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 103]"
Dev14,14,Dev27,27,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 103]"
Dev14,14,Dev447,447,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 5]"
Dev241,241,Dev363,363,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 85]"
Dev241,241,Dev27,27,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 85]"
Dev241,241,Dev411,411,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 85]"
Dev241,241,Dev447,447,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 85]"
Dev241,241,Dev425,425,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 85]"
Dev241,241,Dev348,348,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 270]"
Dev241,241,Dev382,382,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 270]"
Dev446,446,Dev382,382,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 79]"
Dev348,348,Dev382,382,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[258, 270]"
Dev154,154,Dev205,205,10.0,1.0,9.0,0.88,0.92,4,0.18,0.16,"[105, 108, 265, 94]"
